Datos de la hoja: 1.1-3
                                                                                             1.1 - Situación geográfica de Cuba                                                              Unnamed: 1    Unnamed: 2    Unnamed: 3           Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7  Unnamed: 8  Unnamed: 9                                                                Unnamed: 10
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                  Lugar    Provincias Latitud Norte            Greenwich         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Archipiélago Cubano                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                    Cayo Cruz del Padre      Matanzas        23°16'               80°55'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                       Punta del Inglés        Granma        19°49'               77°40'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta de Maisí    Guantánamo        20°13'               74°08'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                    Cabo de San Antonio Pinar del Río        21°52'               84°57'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Isla de Cuba (a)                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                          Punta Hicacos      Matanzas        23°11'               81°09'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Isla de la Juventud                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                         Punta de Tirry             -        21°57'               82°58'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                  Caleta de Agustín Jol             -        21°26'               82°54'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta del Este             -        21°34'               82°33'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                          Punta Francés             -        21°38'               83°11'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                   (a) Los demás puntos extremos de la Isla de Cuba son los mismos señalados para la totalidad del archipiélago.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
           Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                            Político - Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                          1.2 - Límites geográficos y países más próximos a Cuba                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Límites geográficos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte Estrecho de la Florida y los Canales de San Nicolás y Viejo de Bahamas           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                         Mar Caribe y Estrecho de Colón           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                                    Paso de los Vientos           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                                    Estrecho de Yucatán           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Paises más próximos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte                      Estados Unidos de América (Cayo Hueso)  a 150 km            NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                    Mancomunidad de las Bahamas (Cayo Guinchos) a 29 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                                       Jamaica a 148 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                             República de Haití a 78 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                      Estados Unidos Mexicanos a 210 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
        Fuente: Diccionario Geográfico, año 2000 y Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       1.3 - Superficie de Cuba                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN Kilómetros cuadrados         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                           Archipiélago       Isla de       Isla de                Cayos         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                 Cubano          Cuba   la Juventud           adyacentes         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                      Guamá                      950.53                0.05       950.48                            34049     35.821068
                                                                                                                         Guantánamo                     6167.97                1.65      6166.32                           487525     79.041403
                                                                                                                        El Salvador                      630.38                   -       630.38                            41202     65.360576
                                                                                                                       Manuel Tames                     1051.55                   -      1051.55                            35690     33.940374
                                                                                                                            Yateras                      625.34                   -       625.34                            18560     29.679854
                                                                                                                            Baracoa                      974.36                   -       974.36                            76600     78.615707
                                                                                                                              Maisí                      523.31                   -       523.31                            28830     55.091628
                                                                                                                              Imías                      527.48                   -       527.48                            20805     39.442254
                                                                                                                San Antonio del Sur                      584.94                   -       584.94                            25489     43.575409
                                                                                                                          Caimanera                      360.58                1.65       358.93                            10849     30.087637
                                                                                                                         Guantánamo                      257.39                   -       257.39                           213403    829.103695
                                                                                                                       Niceto Pérez                      632.64                   -       632.64                            16097      25.44417
                                                                                                                Isla de la Juventud                     2419.27              215.12      2204.15                            78738     32.546181
                                                                                                 1 Ver párrafo 7 de la Introducción                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
Fuente: Sistema Informativo del Catastro Nacional. Instituto Nacional de Ordenamiento Territorial y Urbanismo. 20 de abril de 2023.                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                        Densidad de Población por provincias y municipios, Año 2022                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                        Fuente: ONEI (2024) Sistema de Información Estadístico Nacional (SIEN), de Demografía 2022.                         NaN                 NaN          NaN                              NaN           NaN

Datos de la hoja: 1.4.3
                                                  1.4 - Extensión superficial, población efectiva y densidad de población, año 2023                  Unnamed: 1          Unnamed: 2   Unnamed: 3                       Unnamed: 4    Unnamed: 5
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                Archipiélago cubano                   109884.01             3126.41     106757.6                         10055968     91.514389
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                      Pinar del Río                     8883.74               68.47      8815.27                           528996     59.546542
                                                                                                                            Sandino                     1710.87                7.87         1703                            32479     18.983909
                                                                                                                             Mantua                      914.65                15.3       899.35                            22136     24.201607
                                                                                                                Minas de Matahambre                       857.9                9.38       848.52                            29288     34.139177
                                                                                                                            Viñales                      693.07               10.26       682.81                            26977     38.923918
                                                                                                                           La Palma                       641.7                7.51       634.19                            31196     48.614617
                                                                                                                       Los Palacios                      764.51                   -       764.51                            33979     44.445462
                                                                                                                Consolación del Sur                      1111.9                0.19      1111.71                            81621     73.406781
                                                                                                                      Pinar del Río                      730.94               16.67       714.27                           169701    232.168167
                                                                                                                           San Luis                      325.93                1.29       324.64                            29476     90.436597
                                                                                                                San Juan y Martínez                      408.22                   -       408.22                            39282     96.227524
                                                                                                                              Guane                      724.05                   -       724.05                            32861     45.384987
                                                                                                                           Artemisa                     4003.24                1.52      4001.72                           465294    116.229354
                                                                                                                        Bahía Honda                      784.14                 1.5       782.64                            40019     51.035529
                                                                                                                             Mariel                      270.86                   -       270.86                            40719    150.332275
                                                                                                                           Guanajay                      110.26                   -       110.26                            24838    225.267549
                                                                                                                            Caimito                      239.42                   -       239.42                            38673    161.527859
                                                                                                                              Bauta                      154.63                   -       154.63                            45258    292.685766
                                                                                                           San Antonio de los Baños                      126.37                   -       126.37                            46388    367.080794
                                                                                                                    Güira de Melena                      197.91                   -       197.91                            36665    185.260977
                                                                                                                           Alquízar                      194.36                   -       194.36                            30820    158.571723
                                                                                                                           Artemisa                      688.69                   -       688.69                            77888    113.095878
                                                                                                                         Candelaria                      301.66                   -       301.66                            19756      65.49095
                                                                                                                      San Cristóbal                      934.94                0.02       934.92                            64270     68.742379
                                                                                                                          La Habana                      728.26                   0       728.26                          1814207   2491.152885
                                                                                                                              Playa                       35.81                   -        35.81                           146563   4092.795309
                                                                                                             Plaza de la Revolución                       12.26                   -        12.26                           108200   8825.448613
                                                                                                                      Centro Habana                        3.42                   -         3.42                           110335  32261.695906
                                                                                                                    La Habana Vieja                        4.37                   -         4.37                            67427  15429.519451
                                                                                                                              Regla                       10.22                   -        10.22                            37373   3656.849315
                                                                                                                 La Habana del Este                      141.49                   -       141.49                           146555   1035.797583
                                                                                                                         Guanabacoa                      129.48                   -       129.48                           112521    869.022243
                                                                                                              San Miguel del Padrón                       25.55                   -        25.55                           140196   5487.123288
                                                                                                                    Diez de Octubre                       12.28                   -        12.28                           165622   13487.13355
                                                                                                                              Cerro                       10.19                   -        10.19                           105251  10328.851816
                                                                                                                           Marianao                       23.17                   -        23.17                           115623   4990.202849
                                                                                                                            La Lisa                       37.14                   -        37.14                           129998   3500.215401
                                                                                                                            Boyeros                       134.8                   -        134.8                           176412   1308.694362
                                                                                                                     Arroyo Naranjo                       82.18                   -        82.18                           180706   2198.904843
                                                                                                                            Cotorro                        65.9                   -         65.9                            71425    1083.83915
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2023 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                                            NaN                 NaN          NaN                              NaN           NaN
                                                                                                                          Mayabeque                     3743.81                43.1      3700.71                           341568     91.235399
                                                                                                                            Bejucal                      115.36                   -       115.36                            24991    216.634882
                                                                                                              San José de las Lajas                      593.72                   -       593.72                            73461    123.730041
                                                                                                                             Jaruco                      275.92                   -       275.92                            21630     78.392288
                                                                                                               Santa Cruz del Norte                      380.33                   -       380.33                            31487     82.788631
                                                                                                                            Madruga                       465.6                   -        465.6                            23264     49.965636
                                                                                                                          Nueva Paz                      524.84                   -       524.84                            21016      40.04268
                                                                                                                        San Nicolás                      229.51                   -       229.51                            18555      80.84615
                                                                                                                             Güines                      434.89                   -       434.89                            56925    130.895169
                                                                                                                     Melena del Sur                       231.8                   -        231.8                            18556     80.051769
                                                                                                                           Batabanó                      251.75                43.1       208.65                            24381     96.846077
                                                                                                                           Quivicán                      240.09                   -       240.09                            27302     113.71569
                                                                                                                           Matanzas                    11791.82              217.04     11574.78                           637728     54.082237
                                                                                                                           Matanzas                      370.86                   -       370.86                           141448    381.405382
                                                                                                                           Cárdenas                      555.66               26.86        528.8                           137923    248.214736
                                                                                                                              Martí                     1012.26              105.16        907.1                            20543     20.294193
                                                                                                                              Colón                      607.88                   -       607.88                            61160    100.611963
                                                                                                                             Perico                      278.38                   -       278.38                            27450     98.606222
                                                                                                                         Jovellanos                      503.76                   -       503.76                            52950    105.109576
                                                                                                                   Pedro Betancourt                      387.02                   -       387.02                            27267     70.453723
                                                                                                                            Limonar                      441.69                   -       441.69                            25048     56.709457
                                                                                                                     Unión de Reyes                      873.49                   -       873.49                            32585     37.304377
                                                                                                                  Ciénaga de Zapata                      4162.4               85.02      4077.38                             9436      2.266961
                                                                                                                      Jagüey Grande                      881.86                   -       881.86                            54442     61.735423
                                                                                                                           Calimete                      958.21                   -       958.21                            25633     26.750921
                                                                                                                         Los Arabos                      758.35                   -       758.35                            21843     28.803323
                                                                                                                        Villa Clara                     8411.81              492.43      7919.38                           685725     81.519316
                                                                                                                         Corralillo                       837.3                   -        837.3                            23062     27.543294
                                                                                                                  Quemado de Güines                      332.82                   -       332.82                            18850     56.637221
                                                                                                                    Sagua la Grande                       961.9              279.69       682.21                            44186     45.936168
                                                                                                                        Encrucijada                      591.55                   -       591.55                            28992     49.010227
                                                                                                                          Camajuaní                      585.71                   -       585.71                            53154     90.751396
                                                                                                                          Caibarién                      385.76              212.74       173.02                            36170     93.762961
                                                                                                                           Remedios                      589.98                   -       589.98                            38402     65.090342
                                                                                                                           Placetas                      656.47                   -       656.47                            58192     88.643807
                                                                                                                        Santa Clara                      668.82                   -       668.82                           216190    323.240932
                                                                                                                          Cifuentes                       415.9                   -        415.9                            23828     57.292618
                                                                                                                      Santo Domingo                      878.07                   -       878.07                            41874     47.688681
                                                                                                                          Ranchuelo                      521.83                   -       521.83                            45841     87.846617
                                                                                                                        Manicaragua                       985.7                   -        985.7                            56984     57.810693
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2023 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                         Cienfuegos                     4188.61                 0.7      4187.91                           356641      85.14543
                                                                                                                Aguada de Pasajeros                      655.57                   -       655.57                            27837     42.462285
                                                                                                                              Rodas                      572.71                   -       572.71                            29964     52.319673
                                                                                                                            Palmira                      310.36                   -       310.36                            28832     92.898569
                                                                                                                              Lajas                      432.65                   -       432.65                            19600     45.302207
                                                                                                                             Cruces                      193.35                   -       193.35                            26224    135.629687
                                                                                                                        Cumanayagua                     1089.25                   -      1089.25                            42653     39.158136
                                                                                                                         Cienfuegos                      355.63                 0.7       354.93                           153192    430.762309
                                                                                                                             Abreus                      579.09                   -       579.09                            28339     48.937125
                                                                                                                    Sancti Spíritus                     6777.28               12.16      6765.12                           415714     61.339357
                                                                                                                           Yaguajay                     1055.57               10.96      1044.61                            49468      46.86378
                                                                                                                         Jatibonico                       763.7                   -        763.7                            38014      49.77609
                                                                                                                           Taguasco                      502.15                   -       502.15                            29013     57.777557
                                                                                                                          Cabaiguán                      596.76                   -       596.76                            55994     93.830015
                                                                                                                            Fomento                      474.31                   -       474.31                            28840     60.804115
                                                                                                                           Trinidad                     1167.57                0.83      1166.74                            71039     60.843461
                                                                                                                    Sancti Spíritus                      1142.2                0.37      1141.83                           127304    111.455087
                                                                                                                          La Sierpe                     1075.02                   -      1075.02                            16042     14.922513
                                                                                                                     Ciego de Ávila                     6971.64              776.74       6194.9                           389920     55.929451
                                                                                                                            Chambas                      766.96                   -       766.96                            34236     44.638573
                                                                                                                              Morón                     1246.49              654.32       592.17                            62059     49.787002
                                                                                                                            Bolivia                      891.95                   -       891.95                            14317     16.051348
                                                                                                                   Primero de Enero                      651.54                   -       651.54                            21234     32.590478
                                                                                                                       Ciro Redondo                      567.08                   -       567.08                            28496     50.250406
                                                                                                                          Florencia                      290.69                   -       290.69                            16582     57.043586
                                                                                                                            Majagua                      497.63                   -       497.63                            22624     45.463497
                                                                                                                     Ciego de Ávila                      450.04                   -       450.04                           136826    304.030753
                                                                                                                          Venezuela                      821.02              122.42        698.6                            23584     28.725244
                                                                                                                            Baraguá                      788.24                   -       788.24                            29962     38.011266
                                                                                                                           Camagüey                    15386.16             1233.96      14152.2                           680088     44.201282
                                                                                                          Carlos Manuel de Céspedes                      664.13                   -       664.13                            21198      31.91845
                                                                                                                          Esmeralda                     1905.82              666.99      1238.83                            27349     14.350253
                                                                                                                  Sierra de Cubitas                      566.38                   -       566.38                            17170     30.315336
                                                                                                                              Minas                     1056.33                   -      1056.33                            33739     31.939829
                                                                                                                           Nuevitas                     1372.32              452.17       920.15                            54257     39.536697
                                                                                                                           Guáimaro                     1286.03                   -      1286.03                            33675     26.185237
                                                                                                                           Sibanicú                      745.11                   -       745.11                            27480     36.880461
                                                                                                                           Camagüey                     1098.58                   -      1098.58                           288424    262.542555
                                                                                                                            Florida                     1743.78                   -      1743.78                            61430     35.228068
                                                                                                                         Vertientes                     2041.09                   -      2041.09                            45376     22.231259
                                                                                                                          Jimaguayú                      783.43                   -       783.43                            18668     23.828549
                                                                                                                             Najasa                      885.32                   -       885.32                            14290     16.141056
                                                                                                                 Santa Cruz del Sur                     1237.84               114.8      1123.04                            37032     29.916629
